"lower_level","higher_level","correct_prediction","class","variable","value","is_FN"
"Microtus middendorffi","Megabothris rectangulatus","wrong","TN","y_proba",0.647949864955352,FALSE
"Microtus middendorffi","Peromyscopsylla bidentata","correct","TN","y_proba",0.152165874741877,FALSE
"Microtus middendorffi","Rhadinopsylla integella","correct","TN","y_proba",0.151835981406547,FALSE
"Microtus oeconomus","Amalaraeus penicilliger","correct","FN","y_proba",0.573980870911093,TRUE
"Microtus oeconomus","Amphalius runatus","correct","TN","y_proba",0.352894590758038,FALSE
"Microtus oeconomus","Amphipsylla sibirica","neutral","TP","y_proba",1,FALSE
"Microtus oeconomus","Catallagia dacenkoi","neutral","TP","y_proba",1,FALSE
"Microtus oeconomus","Catallagia ioffi","correct","TN","y_proba",0.352894590758038,FALSE
"Microtus oeconomus","Corrodopsylla birulai","neutral","TP","y_proba",1,FALSE
"Microtus oeconomus","Megabothris calcarifer","wrong","FN","y_proba",0.162418985735185,TRUE
"Microtus oeconomus","Megabothris rectangulatus","neutral","TP","y_proba",1,FALSE
"Microtus oeconomus","Peromyscopsylla bidentata","correct","FN","y_proba",0.584478053429499,TRUE
"Microtus oeconomus","Rhadinopsylla integella","correct","TN","y_proba",0.430604520055001,FALSE
"Neomys fodiens","Amalaraeus penicilliger","wrong","TN","y_proba",0.521455331580149,FALSE
"Neomys fodiens","Amphalius runatus","correct","TN","y_proba",0.244481834218108,FALSE
"Neomys fodiens","Amphipsylla sibirica","neutral","TP","y_proba",1,FALSE
"Neomys fodiens","Catallagia dacenkoi","wrong","TN","y_proba",0.659304911100501,FALSE
"Neomys fodiens","Catallagia ioffi","correct","TN","y_proba",0.252503835353807,FALSE
"Neomys fodiens","Corrodopsylla birulai","neutral","TP","y_proba",1,FALSE
"Neomys fodiens","Megabothris calcarifer","correct","TN","y_proba",0.155149430666375,FALSE
"Neomys fodiens","Megabothris rectangulatus","neutral","TP","y_proba",1,FALSE
"Neomys fodiens","Peromyscopsylla bidentata","correct","TN","y_proba",0.398025265100993,FALSE
"Neomys fodiens","Rhadinopsylla integella","correct","TN","y_proba",0.275808566044702,FALSE
"Sorex arcticus","Amalaraeus penicilliger","wrong","TN","y_proba",0.647886460454309,FALSE
"Sorex arcticus","Amphalius runatus","neutral","TP","y_proba",1,FALSE
"Sorex arcticus","Amphipsylla sibirica","neutral","TP","y_proba",1,FALSE
"Sorex arcticus","Catallagia dacenkoi","neutral","TP","y_proba",1,FALSE
"Sorex arcticus","Catallagia ioffi","wrong","TN","y_proba",0.560414193354522,FALSE
"Sorex arcticus","Corrodopsylla birulai","correct","FN","y_proba",0.852491591344216,TRUE
"Sorex arcticus","Megabothris calcarifer","correct","TN","y_proba",0.167084874315361,FALSE
"Sorex arcticus","Megabothris rectangulatus","neutral","TP","y_proba",1,FALSE
"Sorex arcticus","Peromyscopsylla bidentata","neutral","TP","y_proba",1,FALSE
"Sorex arcticus","Rhadinopsylla integella","wrong","FN","y_proba",0.46777274602131,TRUE
"Sorex caecutiens","Amalaraeus penicilliger","wrong","TN","y_proba",0.596086425949472,FALSE
"Sorex caecutiens","Amphalius runatus","correct","TN","y_proba",0.425385655087376,FALSE
"Sorex caecutiens","Amphipsylla sibirica","neutral","TP","y_proba",1,FALSE
"Sorex caecutiens","Catallagia dacenkoi","neutral","TP","y_proba",1,FALSE
"Sorex caecutiens","Catallagia ioffi","correct","TN","y_proba",0.430589499741319,FALSE
"Sorex caecutiens","Corrodopsylla birulai","neutral","TP","y_proba",1,FALSE
"Sorex caecutiens","Megabothris calcarifer","correct","TN","y_proba",0.167084874315361,FALSE
"Sorex caecutiens","Megabothris rectangulatus","neutral","TP","y_proba",1,FALSE
"Sorex caecutiens","Peromyscopsylla bidentata","correct","FN","y_proba",0.606583608467878,TRUE
"Sorex caecutiens","Rhadinopsylla integella","neutral","TP","y_proba",1,FALSE
"Sorex minutus","Amalaraeus penicilliger","correct","TN","y_proba",0.214376182948017,FALSE
"Sorex minutus","Amphalius runatus","correct","TN","y_proba",0.144144447905736,FALSE
"Sorex minutus","Amphipsylla sibirica","correct","TN","y_proba",0.494185834461875,FALSE
"Sorex minutus","Catallagia dacenkoi","correct","TN","y_proba",0.143327428806202,FALSE
"Sorex minutus","Catallagia ioffi","correct","TN","y_proba",0.144144447905736,FALSE
"Sorex minutus","Corrodopsylla birulai","neutral","TP","y_proba",1,FALSE
"Sorex minutus","Megabothris calcarifer","correct","TN","y_proba",0.0688759231832934,FALSE
"Sorex minutus","Megabothris rectangulatus","wrong","TN","y_proba",0.577024005131767,FALSE
"Sorex minutus","Peromyscopsylla bidentata","correct","TN","y_proba",0.152165874741877,FALSE
"Sorex minutus","Rhadinopsylla integella","correct","TN","y_proba",0.163065320012495,FALSE
"Sorex roboratus","Amalaraeus penicilliger","wrong","TN","y_proba",0.566570017133385,FALSE
"Sorex roboratus","Amphalius runatus","correct","TN","y_proba",0.373449864114077,FALSE
"Sorex roboratus","Amphipsylla sibirica","correct","FN","y_proba",0.87058545794415,TRUE
"Sorex roboratus","Catallagia dacenkoi","neutral","TP","y_proba",1,FALSE
"Sorex roboratus","Catallagia ioffi","correct","TN","y_proba",0.373449864114077,FALSE
"Sorex roboratus","Corrodopsylla birulai","neutral","TP","y_proba",1,FALSE
"Sorex roboratus","Megabothris calcarifer","correct","TN","y_proba",0.167084874315361,FALSE
"Sorex roboratus","Megabothris rectangulatus","neutral","TP","y_proba",1,FALSE
"Sorex roboratus","Peromyscopsylla bidentata","wrong","TN","y_proba",0.524752942777819,FALSE
"Sorex roboratus","Rhadinopsylla integella","neutral","TP","y_proba",1,FALSE
