"fraction","metric","avg_fixed_value","avg_lower_bound","avg_upper_bound","ci_lower_fixed","ci_upper_fixed","ci_lower_lower_bound","ci_upper_lower_bound","ci_lower_upper_bound","ci_upper_upper_bound"
0.2,"specificity",0.876957656533556,0.846153280574175,0.992925035581411,0.871260541463784,0.882654771603328,0.83902599209457,0.853280569053781,0.990556335989831,0.99529373517299
0.2,"f1",0.264685647554379,0.1407652698936,0.664267643000026,0.252417053148623,0.276954241960135,0.132740525760218,0.148790014026983,0.647186611220936,0.681348674779116
0.2,"mcc",0.219067399335049,-0.0445075727733859,0.66074135032176,0.206339197409758,0.23179560126034,-0.0539181701061784,-0.0350969754405933,0.646344988870941,0.675137711772579
0.25,"roc_auc",0.747829548180429,0.545844811596692,0.754227784187186,0.738739238987214,0.756919857373645,0.541820686257065,0.549868936936318,0.744896190305658,0.763559378068714
0.25,"pr_auc",0.373456470561799,0.570996396664623,0.570996396664623,0.370472290879409,0.376440650244189,0.569168848985947,0.572823944343298,0.569168848985947,0.572823944343298
0.25,"precision",0.212982101821265,0.212982101821265,0.994708874162768,0.201045815275752,0.224918388366777,0.201045815275752,0.224918388366777,0.991906038278074,0.997511710047463
0.25,"recall",0.425285983931017,0.0969735104386183,0.470860532288677,0.40718670838221,0.443385259479823,0.090793078631964,0.103153942245273,0.452489296833081,0.489231767744273
0.25,"specificity",0.876957656533556,0.835957447605892,0.997367950786634,0.871260541463784,0.882654771603328,0.828358924189993,0.84355597102179,0.995835809425228,0.99890009214804
0.25,"f1",0.264685647554379,0.126952662605076,0.607623818786264,0.252417053148623,0.276954241960135,0.119492841376854,0.134412483833297,0.590405213416123,0.624842424156405
0.25,"mcc",0.219067399335049,-0.0822195760507325,0.60312441478389,0.206339197409758,0.23179560126034,-0.0916416401551227,-0.0727975119463423,0.588831777610514,0.617417051957267
0.3,"roc_auc",0.747829548180429,0.549858899439891,0.723500200370054,0.738739238987214,0.756919857373645,0.545657554317295,0.554060244562487,0.714936218067197,0.732064182672911
0.3,"pr_auc",0.373456470561799,0.606189606029076,0.606189606029076,0.370472290879409,0.376440650244189,0.604497842877293,0.607881369180858,0.604497842877293,0.607881369180858
0.3,"precision",0.212982101821265,0.212982101821265,0.99846225714639,0.201045815275752,0.224918388366777,0.201045815275752,0.224918388366777,0.996915066061838,1.00000944823094
0.3,"recall",0.425285983931017,0.0846136739452513,0.411519769401379,0.40718670838221,0.443385259479823,0.0790953692309967,0.0901319786595058,0.394859093070665,0.428180445732093
0.3,"specificity",0.876957656533556,0.824227732338369,0.999075865213864,0.871260541463784,0.882654771603328,0.816087447430074,0.832368017246663,0.998072954655032,1.0000787757727
0.3,"f1",0.264685647554379,0.115607986860291,0.555078242973494,0.252417053148623,0.276954241960135,0.108658250604533,0.122557723116049,0.538338440172001,0.571818045774986
0.3,"mcc",0.219067399335049,-0.118076131975,0.547095910624922,0.206339197409758,0.23179560126034,-0.127638447667351,-0.108513816282649,0.533494313492942,0.560697507756903
0.35,"roc_auc",0.747829548180429,0.553419294757162,0.69684571405571,0.738739238987214,0.756919857373645,0.548730585277774,0.55810800423655,0.688690086442146,0.705001341669274
0.35,"pr_auc",0.373456470561799,0.640172035558137,0.640172035558137,0.370472290879409,0.376440650244189,0.638658785820656,0.641685285295618,0.638658785820656,0.641685285295618
0.35,"precision",0.212982101821265,0.212982101821265,0.999432847202364,0.201045815275752,0.224918388366777,0.201045815275752,0.224918388366777,0.99844935469943,1.0004163397053
0.35,"recall",0.425285983931017,0.0751074487466294,0.36400876212878,0.40718670838221,0.443385259479823,0.0701059965248325,0.0801089009684262,0.349048825405471,0.378968698852088
0.35,"specificity",0.876957656533556,0.810709163861004,0.999596014547506,0.871260541463784,0.882654771603328,0.801947326239724,0.819471001482284,0.998879113235032,1.00031291585998
0.35,"f1",0.264685647554379,0.106216437071599,0.509330420527477,0.252417053148623,0.276954241960135,0.0996929141620408,0.112739959981158,0.493355073628701,0.525305767426253
0.35,"mcc",0.219067399335049,-0.153013324724024,0.496355886456343,0.206339197409758,0.23179560126034,-0.162880922598732,-0.143145726849316,0.483793903773176,0.508917869139511
0.4,"roc_auc",0.747829548180429,0.564243185157905,0.67714659340536,0.738739238987214,0.756919857373645,0.559245135104642,0.569241235211168,0.669783353982232,0.684509832828488
0.4,"pr_auc",0.373456470561799,0.673077162706728,0.673077162706728,0.370472290879409,0.376440650244189,0.671719853189644,0.674434472223811,0.671719853189644,0.674434472223811
0.4,"precision",0.212982101821265,0.212982101821265,0.999690210656753,0.201045815275752,0.224918388366777,0.201045815275752,0.224918388366777,0.999081663126962,1.00029875818654
0.4,"recall",0.425285983931017,0.0675327645795297,0.325950213360868,0.40718670838221,0.443385259479823,0.0629568478555195,0.0721086813035399,0.312470232200705,0.33943019452103
0.4,"specificity",0.876957656533556,0.794890677456704,0.999755429465858,0.871260541463784,0.882654771603328,0.785390129752169,0.804391225161239,0.999274997205496,1.00023586172622
0.4,"f1",0.264685647554379,0.0982703319682135,0.470231886764834,0.252417053148623,0.276954241960135,0.0921203172318846,0.104420346704542,0.455057765503884,0.485406008025784
0.4,"mcc",0.219067399335049,-0.188111682613446,0.45127441309572,0.206339197409758,0.23179560126034,-0.198425216077196,-0.177798149149697,0.439792821374797,0.462756004816644
0.45,"roc_auc",0.747829548180429,0.577707544140338,0.658696236800745,0.738739238987214,0.756919857373645,0.572166636447901,0.583248451832776,0.651866718194745,0.665525755406745
0.45,"pr_auc",0.373456470561799,0.704754889357162,0.704754889357162,0.370472290879409,0.376440650244189,0.703564613188526,0.705945165525798,0.703564613188526,0.705945165525798
0.45,"precision",0.212982101821265,0.212982101821265,0.999876084262701,0.201045815275752,0.224918388366777,0.201045815275752,0.224918388366777,0.999632665250785,1.00011950327462
0.45,"recall",0.425285983931017,0.0614144475006866,0.295352237169818,0.40718670838221,0.443385259479823,0.0571871885327995,0.0656417064685736,0.283030089580508,0.307674384759128
0.45,"specificity",0.876957656533556,0.776367146055131,0.999893786510887,0.871260541463784,0.882654771603328,0.766027302556239,0.786706989554024,0.99968514164353,1.00010243137824
0.45,"f1",0.264685647554379,0.0915075488810408,0.436982540780372,0.252417053148623,0.276954241960135,0.0856846140558034,0.0973304837062783,0.422515386975615,0.451449694585129
0.45,"mcc",0.219067399335049,-0.223900551353698,0.411395613618211,0.206339197409758,0.23179560126034,-0.234770105254105,-0.213030997453292,0.400829534811502,0.421961692424921
0.5,"roc_auc",0.747829548180429,0.584995185516727,0.647392908168337,0.738739238987214,0.756919857373645,0.578993530949779,0.590996840083675,0.641090133939152,0.653695682397522
0.5,"pr_auc",0.373456470561799,0.735623100866877,0.735623100866877,0.370472290879409,0.376440650244189,0.734581635731136,0.736664566002618,0.734581635731136,0.736664566002618
0.5,"precision",0.212982101821265,0.212982101821265,1,0.201045815275752,0.224918388366777,0.201045815275752,0.224918388366777,1,1
0.5,"recall",0.425285983931017,0.0562749207426882,0.269739117416658,0.40718670838221,0.443385259479823,0.0523520581570048,0.0601977833283716,0.258443342683296,0.28103489215002
0.5,"specificity",0.876957656533556,0.753816951847897,1,0.871260541463784,0.882654771603328,0.742404177682532,0.765229726013262,1,1
0.5,"f1",0.264685647554379,0.0856006683447693,0.407964582147365,0.252417053148623,0.276954241960135,0.0800724364326707,0.0911289002568678,0.394186206756307,0.421742957538424
0.5,"mcc",0.219067399335049,-0.26190146967846,0.374824213993541,0.206339197409758,0.23179560126034,-0.273513566338825,-0.250289373018094,0.365151307699864,0.384497120287218
